-- Inserts para Paqueteria (IDs del 401 al 600)
-- Asumiendo que PaqueteID es AUTO_INCREMENT
INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(53, 34, 'Cúcuta', 'Manizales', 2.14, '37x19x23 cm', 4284.28, 'En tránsito', '2025-03-16 08:06:56', NULL, 7, 10, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(81, 72, 'Bucaramanga', 'Villavicencio', 5.59, '40x21x23 cm', 12996.75, 'Entregado', '2025-03-24 00:43:04', '2025-03-28 00:43:04', 6, 10, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(66, 32, 'Cúcuta', 'Bogotá', 5.08, '27x16x14 cm', 8209.28, 'Devuelto', '2025-03-02 23:20:02', '2025-03-04 23:20:02', 10, 9, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(82, 93, 'Barranquilla', 'Cali', 9.4, '32x19x23 cm', 16412.4, 'Devuelto', '2025-03-21 00:02:55', '2025-03-24 00:02:55', 17, 2, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(16, 59, 'Cúcuta', 'Medellín', 1.96, '38x25x17 cm', 3028.2, 'Extraviado', '2025-03-13 21:57:41', NULL, 18, 5, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(95, 35, 'Popayán', 'Villavicencio', 9.03, '29x21x12 cm', 17933.58, 'Devuelto', '2025-03-19 09:21:54', '2025-03-23 09:21:54', 13, 6, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(40, 42, 'Popayán', 'Bucaramanga', 4.35, '21x20x23 cm', 9791.85, 'Entregado', '2025-03-09 23:59:05', '2025-03-13 23:59:05', 15, 3, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(52, 68, 'Bucaramanga', 'Neiva', 0.56, '26x30x12 cm', 1179.92, 'En tránsito', '2025-03-26 07:37:01', NULL, 3, 6, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(47, 16, 'Cartagena', 'Cali', 2.93, '35x22x15 cm', 5549.42, 'Extraviado', '2025-03-06 10:54:47', NULL, 19, 10, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(15, 65, 'Villavicencio', 'Bogotá', 1.86, '22x22x10 cm', 4553.28, 'Extraviado', '2025-03-04 16:46:20', NULL, 16, 10, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(84, 97, 'Neiva', 'Barranquilla', 2.84, '25x18x16 cm', 5333.52, 'En tránsito', '2025-03-04 08:43:05', NULL, 10, 6, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(38, 79, 'Medellín', 'Bucaramanga', 8.23, '28x26x24 cm', 18319.98, 'Devuelto', '2025-03-22 14:11:15', '2025-03-26 14:11:15', 5, 4, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(11, 58, 'Bogotá', 'Medellín', 6.39, '30x26x15 cm', 11201.67, 'Devuelto', '2025-03-16 09:00:15', '2025-03-18 09:00:15', 12, 5, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(15, 4, 'Cúcuta', 'Manizales', 6.89, '37x15x13 cm', 13573.3, 'Extraviado', '2025-03-06 03:05:27', NULL, 3, 1, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(13, 61, 'Popayán', 'Manizales', 9.59, '38x15x24 cm', 22814.61, 'Extraviado', '2025-03-01 04:41:50', NULL, 13, 3, 1);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(74, 43, 'Villavicencio', 'Cartagena', 6.95, '38x20x18 cm', 10932.35, 'Devuelto', '2025-03-17 01:51:34', '2025-03-21 01:51:34', 3, 5, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(5, 62, 'Bogotá', 'Bucaramanga', 8.14, '33x28x23 cm', 15466.0, 'En tránsito', '2025-03-24 12:19:30', NULL, 6, 4, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(26, 40, 'Neiva', 'Bucaramanga', 2.07, '39x16x19 cm', 4740.3, 'Entregado', '2025-03-28 23:23:38', '2025-04-01 23:23:38', 7, 6, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(84, 56, 'Bucaramanga', 'Cartagena', 7.93, '40x20x15 cm', 13623.74, 'Extraviado', '2025-03-28 23:56:29', NULL, 8, 7, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(16, 50, 'Barranquilla', 'Villavicencio', 6.87, '29x27x18 cm', 14372.04, 'Extraviado', '2025-03-01 05:07:12', NULL, 14, 10, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(49, 7, 'Bucaramanga', 'Cúcuta', 3.21, '32x15x21 cm', 5476.26, 'Entregado', '2025-03-08 00:22:22', '2025-03-13 00:22:22', 18, 3, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(33, 61, 'Cartagena', 'Barranquilla', 6.82, '39x28x18 cm', 15610.98, 'En tránsito', '2025-03-05 02:25:07', NULL, 3, 9, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(86, 54, 'Bucaramanga', 'Medellín', 5.06, '20x18x16 cm', 12584.22, 'Devuelto', '2025-03-20 05:31:00', '2025-03-23 05:31:00', 17, 2, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(84, 9, 'Cartagena', 'Bogotá', 8.37, '40x25x17 cm', 17920.17, 'Devuelto', '2025-03-17 02:47:06', '2025-03-20 02:47:06', 7, 8, 1);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(81, 18, 'Barranquilla', 'Cúcuta', 5.5, '34x17x21 cm', 10934.0, 'Extraviado', '2025-03-23 07:28:33', NULL, 5, 3, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(6, 53, 'Bogotá', 'Barranquilla', 9.31, '26x30x16 cm', 23181.9, 'Extraviado', '2025-03-16 19:49:27', NULL, 13, 10, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(74, 70, 'Neiva', 'Bogotá', 7.11, '31x26x10 cm', 13864.5, 'Entregado', '2025-03-17 06:02:27', '2025-03-19 06:02:27', 5, 3, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(50, 2, 'Bogotá', 'Neiva', 5.56, '29x21x24 cm', 9474.24, 'Extraviado', '2025-03-04 23:41:03', NULL, 6, 3, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(60, 21, 'Bucaramanga', 'Medellín', 3.92, '33x26x16 cm', 8353.52, 'En tránsito', '2025-03-24 16:08:27', NULL, 20, 4, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(37, 61, 'Bucaramanga', 'Manizales', 1.88, '23x17x15 cm', 4455.6, 'Entregado', '2025-03-27 11:38:05', '2025-04-01 11:38:05', 15, 9, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(30, 85, 'Manizales', 'Villavicencio', 5.63, '24x20x20 cm', 12965.89, 'En tránsito', '2025-03-19 20:28:09', NULL, 7, 7, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(36, 54, 'Popayán', 'Cartagena', 1.28, '29x22x14 cm', 2671.36, 'Extraviado', '2025-03-05 17:41:59', NULL, 1, 4, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(6, 19, 'Neiva', 'Bucaramanga', 5.59, '26x29x14 cm', 10028.46, 'Extraviado', '2025-03-15 18:39:35', NULL, 16, 9, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(66, 47, 'Villavicencio', 'Bucaramanga', 6.4, '23x28x19 cm', 14259.2, 'Extraviado', '2025-03-02 10:28:38', NULL, 3, 10, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(94, 29, 'Barranquilla', 'Cali', 6.8, '33x21x18 cm', 12505.2, 'Devuelto', '2025-03-06 08:57:22', '2025-03-10 08:57:22', 13, 8, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(98, 37, 'Villavicencio', 'Bucaramanga', 3.58, '31x16x14 cm', 8298.44, 'Entregado', '2025-03-24 13:27:13', '2025-03-25 13:27:13', 20, 3, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(89, 32, 'Neiva', 'Cali', 7.2, '36x30x22 cm', 14126.4, 'Entregado', '2025-03-24 15:18:24', '2025-03-29 15:18:24', 4, 1, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(6, 38, 'Barranquilla', 'Villavicencio', 2.64, '25x19x16 cm', 6322.8, 'Devuelto', '2025-03-23 11:20:36', '2025-03-26 11:20:36', 16, 2, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(80, 3, 'Barranquilla', 'Cúcuta', 8.58, '26x20x21 cm', 14620.32, 'En tránsito', '2025-03-23 07:08:02', NULL, 7, 5, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(42, 35, 'Bogotá', 'Barranquilla', 2.86, '33x24x10 cm', 4681.82, 'Devuelto', '2025-03-23 01:02:47', '2025-03-24 01:02:47', 9, 2, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(19, 79, 'Manizales', 'Medellín', 4.26, '27x24x25 cm', 10398.66, 'Extraviado', '2025-03-05 21:37:38', NULL, 3, 4, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(34, 44, 'Villavicencio', 'Medellín', 4.78, '22x24x12 cm', 11548.48, 'Entregado', '2025-03-05 04:49:48', '2025-03-10 04:49:48', 7, 8, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(70, 22, 'Bogotá', 'Cartagena', 10.0, '38x15x10 cm', 20890.0, 'Devuelto', '2025-03-06 07:54:38', '2025-03-11 07:54:38', 6, 8, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(67, 82, 'Cali', 'Bucaramanga', 8.12, '39x28x14 cm', 18814.04, 'En tránsito', '2025-03-25 07:36:43', NULL, 6, 4, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(21, 51, 'Neiva', 'Bucaramanga', 5.23, '21x16x10 cm', 10883.63, 'Entregado', '2025-03-21 11:20:26', '2025-03-23 11:20:26', 7, 3, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(98, 71, 'Barranquilla', 'Villavicencio', 7.3, '28x16x14 cm', 14826.3, 'En tránsito', '2025-03-28 16:28:25', NULL, 15, 9, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(11, 10, 'Cali', 'Barranquilla', 4.91, '36x15x24 cm', 8842.91, 'Entregado', '2025-03-27 06:30:44', '2025-03-30 06:30:44', 3, 3, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(38, 39, 'Cúcuta', 'Bogotá', 1.6, '25x19x19 cm', 3123.2, 'Devuelto', '2025-03-24 17:42:48', '2025-03-29 17:42:48', 14, 7, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(14, 73, 'Cartagena', 'Bucaramanga', 2.04, '21x15x10 cm', 4428.84, 'Devuelto', '2025-03-08 16:13:17', '2025-03-11 16:13:17', 5, 10, 1);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(40, 6, 'Bogotá', 'Bucaramanga', 0.97, '30x30x20 cm', 1541.33, 'Devuelto', '2025-03-09 07:58:22', '2025-03-11 07:58:22', 3, 6, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(26, 73, 'Bucaramanga', 'Cúcuta', 1.85, '28x22x10 cm', 4367.85, 'En tránsito', '2025-03-21 23:53:03', NULL, 6, 6, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(96, 56, 'Manizales', 'Bucaramanga', 3.94, '34x15x22 cm', 7044.72, 'Entregado', '2025-03-08 06:08:55', '2025-03-12 06:08:55', 9, 8, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(47, 42, 'Neiva', 'Cartagena', 6.46, '24x22x10 cm', 15452.32, 'Extraviado', '2025-03-10 22:31:14', NULL, 4, 3, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(53, 71, 'Cartagena', 'Medellín', 5.78, '22x18x25 cm', 13958.7, 'Devuelto', '2025-03-13 20:34:17', '2025-03-16 20:34:17', 19, 5, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(23, 90, 'Cartagena', 'Bucaramanga', 2.81, '30x17x20 cm', 4540.96, 'Devuelto', '2025-03-17 01:18:21', '2025-03-18 01:18:21', 13, 8, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(69, 85, 'Neiva', 'Barranquilla', 8.62, '36x29x21 cm', 18636.44, 'Entregado', '2025-03-17 15:22:47', '2025-03-22 15:22:47', 20, 8, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(16, 65, 'Neiva', 'Cali', 6.65, '25x21x20 cm', 15108.8, 'En tránsito', '2025-03-14 13:55:59', NULL, 6, 6, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(30, 99, 'Bogotá', 'Barranquilla', 5.25, '40x17x21 cm', 9397.5, 'Entregado', '2025-03-20 12:11:03', '2025-03-23 12:11:03', 1, 6, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(96, 5, 'Barranquilla', 'Medellín', 9.0, '28x29x18 cm', 14562.0, 'En tránsito', '2025-03-22 23:33:02', NULL, 3, 3, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(69, 89, 'Cartagena', 'Cúcuta', 6.08, '24x28x25 cm', 11460.8, 'Entregado', '2025-03-01 07:16:03', '2025-03-02 07:16:03', 1, 7, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(72, 98, 'Medellín', 'Manizales', 2.63, '21x15x19 cm', 5538.78, 'Extraviado', '2025-03-26 00:26:35', NULL, 17, 1, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(34, 96, 'Cúcuta', 'Cartagena', 7.93, '21x20x15 cm', 13481.0, 'Extraviado', '2025-03-13 04:31:37', NULL, 3, 7, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(40, 38, 'Manizales', 'Cúcuta', 1.94, '40x23x19 cm', 3228.16, 'Extraviado', '2025-03-26 11:40:05', NULL, 6, 10, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(61, 11, 'Bogotá', 'Cartagena', 5.8, '25x26x15 cm', 9390.2, 'Extraviado', '2025-03-12 08:10:47', NULL, 2, 10, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(84, 61, 'Cúcuta', 'Medellín', 8.15, '25x17x25 cm', 16079.95, 'Devuelto', '2025-03-18 19:49:45', '2025-03-22 19:49:45', 17, 4, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(87, 35, 'Cúcuta', 'Bucaramanga', 6.52, '30x30x12 cm', 13489.88, 'Entregado', '2025-03-20 04:54:21', '2025-03-23 04:54:21', 19, 1, 3);

